Full boy

[[{'x': 89.138671875, 'y': 20.55987548828125}
  {'x': 97.93001556396484, 'y': 379.9399719238281}
  {'x': 98.41321563720703, 'y': 380.96258544921875}
  {'x': 98.77959442138672, 'y': 381.7828063964844}
  {'x': 99.6901626586914, 'y': 382.7377624511719}
  {'x': 101.27374267578125, 'y': 384.01776123046875}
  {'x': 103.7365951538086, 'y': 385.15911865234375}
  {'x': 107.63748931884766, 'y': 386.51422119140625}
  {'x': 115.39155578613281, 'y': 388.5052795410156}
  {'x': 123.76182556152344, 'y': 389.8077087402344}
  {'x': 133.60679626464844, 'y': 390.4678649902344}
  {'x': 144.9373779296875, 'y': 390.48175048828125}
  {'x': 158.1512908935547, 'y': 390.2805480957031}
  {'x': 171.5585174560547, 'y': 389.8693542480469}
  {'x': 184.4267578125, 'y': 389.2183532714844}
  {'x': 196.05859375, 'y': 388.0087585449219}
  {'x': 206.78367614746094, 'y': 386.6255798339844}
  {'x': 215.5635528564453, 'y': 385.2812805175781}
  {'x': 222.1488494873047, 'y': 383.7906188964844}
  {'x': 227.5706787109375, 'y': 382.9173889160156}
  {'x': 230.7834014892578, 'y': 382.31353759765625}
  {'x': 233.45654296875, 'y': 382.09930419921875}
  {'x': 235.75408935546875, 'y': 381.69012451171875}
  {'x': 237.90028381347656, 'y': 381.4470520019531}
  {'x': 239.47024536132812, 'y': 381.49737548828125}
  {'x': 240.67990112304688, 'y': 381.4113464355469}
  {'x': 241.50601196289062, 'y': 381.30206298828125}
  {'x': 241.91546630859375, 'y': 381.30206298828125}
  {'x': 242.21865844726562, 'y': 381.1634216308594}
  {'x': 242.40432739257812, 'y': 380.7507629394531}
  {'x': 242.76318359375, 'y': 380.34393310546875}
  {'x': 243.20999145507812, 'y': 379.3521423339844}
  {'x': 243.93182373046875, 'y': 377.1511535644531}
  {'x': 245.08456420898438, 'y': 373.5262756347656}
  {'x': 247.0230712890625, 'y': 365.6749572753906}
  {'x': 248.52200317382812, 'y': 357.5485534667969}
  {'x': 250.67092895507812, 'y': 346.8167419433594}
  {'x': 253.46749877929688, 'y': 333.6409606933594}
  {'x': 255.81341552734375, 'y': 318.23284912109375}
  {'x': 257.2289733886719, 'y': 302.0863952636719}
  {'x': 258.7247009277344, 'y': 285.3302307128906}
  {'x': 260.1957092285156, 'y': 269.1263732910156}
  {'x': 261.228759765625, 'y': 255.12655639648438}
  {'x': 261.5958557128906, 'y': 242.92059326171875}
  {'x': 261.755859375, 'y': 231.74273681640625}
  {'x': 261.71002197265625, 'y': 220.74737548828125}
  {'x': 261.4541320800781, 'y': 209.15603637695312}
  {'x': 260.76519775390625, 'y': 196.91067504882812}
  {'x': 259.8451232910156, 'y': 183.93197631835938}
  {'x': 258.79095458984375, 'y': 171.08871459960938}
  {'x': 257.5816955566406, 'y': 158.9974365234375}
  {'x': 256.23236083984375, 'y': 148.57302856445312}
  {'x': 254.87277221679688, 'y': 138.96873474121094}
  {'x': 253.5887451171875, 'y': 129.40863037109375}
  {'x': 253.13601684570312, 'y': 119.20491027832031}
  {'x': 253.4483642578125, 'y': 108.389404296875}
  {'x': 254.11392211914062, 'y': 97.49333190917969}
  {'x': 254.52389526367188, 'y': 88.23139953613281}
  {'x': 254.47091674804688, 'y': 80.41612243652344}
  {'x': 253.6842041015625, 'y': 73.92485046386719}
  {'x': 252.50076293945312, 'y': 67.32408142089844}
  {'x': 251.82186889648438, 'y': 60.9212646484375}
  {'x': 251.0771484375, 'y': 55.68363952636719}
  {'x': 250.36260986328125, 'y': 52.89488220214844}
  {'x': 249.34561157226562, 'y': 49.22369384765625}
  {'x': 248.21124267578125, 'y': 45.89857482910156}
  {'x': 247.23187255859375, 'y': 42.58111572265625}
  {'x': 246.31280517578125, 'y': 39.36219787597656}
  {'x': 245.5269775390625, 'y': 36.40260314941406}
  {'x': 244.82766723632812, 'y': 33.3048095703125}
  {'x': 244.1300048828125, 'y': 30.432846069335938}
  {'x': 243.54547119140625, 'y': 27.425064086914062}
  {'x': 242.9222412109375, 'y': 24.354934692382812}
  {'x': 242.610107421875, 'y': 20.361175537109375}
  {'x': 242.24209594726562, 'y': 17.811752319335938}
  {'x': 241.60122680664062, 'y': 15.985618591308594}
  {'x': 240.85122680664062, 'y': 14.422340393066406}
  {'x': 240.114990234375, 'y': 13.604316711425781}
  {'x': 239.29354858398438, 'y': 13.061279296875}
  {'x': 238.50949096679688, 'y': 12.94268798828125}
  {'x': 237.4975128173828, 'y': 12.94268798828125}
  {'x': 236.06568908691406, 'y': 13.13800048828125}
  {'x': 234.7385711669922, 'y': 13.48388671875}
  {'x': 232.2655792236328, 'y': 13.892486572265625}
  {'x': 229.79962158203125, 'y': 14.11456298828125}
  {'x': 225.4406280517578, 'y': 14.714271545410156}
  {'x': 220.8614501953125, 'y': 14.89581298828125}
  {'x': 217.3561553955078, 'y': 15.09112548828125}
  {'x': 211.34117126464844, 'y': 15.021186828613281}
  {'x': 203.48863220214844, 'y': 14.804557800292969}
  {'x': 196.21763610839844, 'y': 14.50518798828125}
  {'x': 187.5291290283203, 'y': 13.983612060546875}
  {'x': 178.6260528564453, 'y': 13.428138732910156}
  {'x': 170.3303680419922, 'y': 12.995460510253906}
  {'x': 162.70249938964844, 'y': 12.431488037109375}
  {'x': 155.8525390625, 'y': 12.16143798828125}
  {'x': 148.57945251464844, 'y': 12.16143798828125}
  {'x': 139.77525329589844, 'y': 12.388114929199219}
  {'x': 130.7273712158203, 'y': 12.848884582519531}
  {'x': 121.72392272949219, 'y': 12.817756652832031}
  {'x': 114.41438293457031, 'y': 12.74737548828125}
  {'x': 107.84832763671875, 'y': 12.2442626953125}
  {'x': 101.77688598632812, 'y': 11.834434509277344}
  {'x': 98.5527572631836, 'y': 11.57550048828125}
  {'x': 96.1948471069336, 'y': 11.57550048828125}
  {'x': 94.16278839111328, 'y': 11.57550048828125}
  {'x': 92.27743530273438, 'y': 12.015777587890625}
  {'x': 90.86974334716797, 'y': 12.225730895996094}
  {'x': 89.76547241210938, 'y': 12.441551208496094}
  {'x': 89.08446502685547, 'y': 12.852638244628906}
  {'x': 88.61843872070312, 'y': 13.262939453125}
  {'x': 88.10688018798828, 'y': 13.72393798828125}
  {'x': 87.94031524658203, 'y': 13.91925048828125}
  {'x': 87.8276138305664, 'y': 14.098335266113281}
  {'x': 87.72882843017578, 'y': 14.11456298828125}
  {'x': 87.544189453125, 'y': 14.11456298828125}
  {'x': 87.44623565673828, 'y': 14.30987548828125}
  {'x': 87.35004425048828, 'y': 15.56036376953125}
  {'x': 87.0774917602539, 'y': 16.918243408203125}
  {'x': 86.89209747314453, 'y': 18.044662475585938}
  {'x': 86.853515625, 'y': 18.50909423828125}
  {'x': 86.853515625, 'y': 18.60675048828125}
  {'x': 86.853515625, 'y': 18.60675048828125}]]
